distance_to_forest,distance_to_leopard,time_of_day,risk_level
1429.19,1608.59,afternoon,low
1481.12,1145.99,night,low
546.41,822.05,afternoon,low
620.97,989.13,morning,low
925.63,1920.49,night,medium
703.78,1474.01,night,low
1165.14,1727.41,night,low
564.72,1141.88,afternoon,low
556.25,797.49,morning,low
1302.75,833.32,morning,low
576.51,875.98,afternoon,low
68.63,1875.95,morning,medium
711.81,1755.52,night,medium
1274.9,1844.8,morning,low
873.67,1296.68,morning,low
316.49,954.13,night,medium
1298.73,817.16,morning,low
258.86,918.44,evening,medium
470.24,1352.33,morning,low
348.74,1415.98,afternoon,low
1320.55,438.89,night,medium
452.89,1251.17,afternoon,low
1260.59,1133.53,evening,low
842.88,362.13,evening,medium
124.35,269.97,morning,low
775.62,277.68,evening,low
39.86,617.07,night,medium
1254.6,548.19,night,low
185.91,1269.55,afternoon,low
208.63,832.06,afternoon,low
